scenario,feature,true_id,predicted_id,count
joint_random_028,complex,T6,T3,0
joint_random_028,complex,T6,T4,0
joint_random_028,complex,T6,T5,0
joint_random_028,complex,T6,T6,1
joint_random_028,cir,T1,T1,1
joint_random_028,cir,T1,T2,0
joint_random_028,cir,T1,T3,0
joint_random_028,cir,T1,T4,0
joint_random_028,cir,T1,T5,0
joint_random_028,cir,T1,T6,0
joint_random_028,cir,T2,T1,0
joint_random_028,cir,T2,T2,1
joint_random_028,cir,T2,T3,0
joint_random_028,cir,T2,T4,0
joint_random_028,cir,T2,T5,0
joint_random_028,cir,T2,T6,0
joint_random_028,cir,T3,T1,0
joint_random_028,cir,T3,T2,0
joint_random_028,cir,T3,T3,1
joint_random_028,cir,T3,T4,0
joint_random_028,cir,T3,T5,0
joint_random_028,cir,T3,T6,0
joint_random_028,cir,T4,T1,0
joint_random_028,cir,T4,T2,0
joint_random_028,cir,T4,T3,0
joint_random_028,cir,T4,T4,1
joint_random_028,cir,T4,T5,0
joint_random_028,cir,T4,T6,0
joint_random_028,cir,T5,T1,0
joint_random_028,cir,T5,T2,1
joint_random_028,cir,T5,T3,0
joint_random_028,cir,T5,T4,0
joint_random_028,cir,T5,T5,0
joint_random_028,cir,T5,T6,0
joint_random_028,cir,T6,T1,0
joint_random_028,cir,T6,T2,0
joint_random_028,cir,T6,T3,0
joint_random_028,cir,T6,T4,0
joint_random_028,cir,T6,T5,0
joint_random_028,cir,T6,T6,1
joint_random_028,amp_phase_joint,T1,T1,1
joint_random_028,amp_phase_joint,T1,T2,0
joint_random_028,amp_phase_joint,T1,T3,0
joint_random_028,amp_phase_joint,T1,T4,0
joint_random_028,amp_phase_joint,T1,T5,0
joint_random_028,amp_phase_joint,T1,T6,0
joint_random_028,amp_phase_joint,T2,T1,0
joint_random_028,amp_phase_joint,T2,T2,0
joint_random_028,amp_phase_joint,T2,T3,1
joint_random_028,amp_phase_joint,T2,T4,0
joint_random_028,amp_phase_joint,T2,T5,0
joint_random_028,amp_phase_joint,T2,T6,0
joint_random_028,amp_phase_joint,T3,T1,1
joint_random_028,amp_phase_joint,T3,T2,0
joint_random_028,amp_phase_joint,T3,T3,0
joint_random_028,amp_phase_joint,T3,T4,0
joint_random_028,amp_phase_joint,T3,T5,0
joint_random_028,amp_phase_joint,T3,T6,0
joint_random_028,amp_phase_joint,T4,T1,0
joint_random_028,amp_phase_joint,T4,T2,0
joint_random_028,amp_phase_joint,T4,T3,0
joint_random_028,amp_phase_joint,T4,T4,1
joint_random_028,amp_phase_joint,T4,T5,0
joint_random_028,amp_phase_joint,T4,T6,0
joint_random_028,amp_phase_joint,T5,T1,0
joint_random_028,amp_phase_joint,T5,T2,1
joint_random_028,amp_phase_joint,T5,T3,0
joint_random_028,amp_phase_joint,T5,T4,0
joint_random_028,amp_phase_joint,T5,T5,0
joint_random_028,amp_phase_joint,T5,T6,0
joint_random_028,amp_phase_joint,T6,T1,0
joint_random_028,amp_phase_joint,T6,T2,0
joint_random_028,amp_phase_joint,T6,T3,0
joint_random_028,amp_phase_joint,T6,T4,0
joint_random_028,amp_phase_joint,T6,T5,0
joint_random_028,amp_phase_joint,T6,T6,1
joint_random_029,amplitude,T1,T1,1
joint_random_029,amplitude,T1,T2,0
joint_random_029,amplitude,T1,T3,0
joint_random_029,amplitude,T1,T4,0
joint_random_029,amplitude,T1,T5,0
joint_random_029,amplitude,T1,T6,0
joint_random_029,amplitude,T2,T1,0
joint_random_029,amplitude,T2,T2,1
joint_random_029,amplitude,T2,T3,0
joint_random_029,amplitude,T2,T4,0
joint_random_029,amplitude,T2,T5,0
joint_random_029,amplitude,T2,T6,0
joint_random_029,amplitude,T3,T1,0
joint_random_029,amplitude,T3,T2,0
joint_random_029,amplitude,T3,T3,1
joint_random_029,amplitude,T3,T4,0
joint_random_029,amplitude,T3,T5,0
joint_random_029,amplitude,T3,T6,0
joint_random_029,amplitude,T4,T1,0
joint_random_029,amplitude,T4,T2,0
joint_random_029,amplitude,T4,T3,0
joint_random_029,amplitude,T4,T4,1
joint_random_029,amplitude,T4,T5,0
joint_random_029,amplitude,T4,T6,0
joint_random_029,amplitude,T5,T1,0
joint_random_029,amplitude,T5,T2,0
joint_random_029,amplitude,T5,T3,1
joint_random_029,amplitude,T5,T4,0
joint_random_029,amplitude,T5,T5,0
joint_random_029,amplitude,T5,T6,0
joint_random_029,amplitude,T6,T1,0
joint_random_029,amplitude,T6,T2,0
joint_random_029,amplitude,T6,T3,0
joint_random_029,amplitude,T6,T4,0
joint_random_029,amplitude,T6,T5,0
joint_random_029,amplitude,T6,T6,1
joint_random_029,amplitude_raw_db,T1,T1,1
joint_random_029,amplitude_raw_db,T1,T2,0
joint_random_029,amplitude_raw_db,T1,T3,0
joint_random_029,amplitude_raw_db,T1,T4,0
joint_random_029,amplitude_raw_db,T1,T5,0
joint_random_029,amplitude_raw_db,T1,T6,0
joint_random_029,amplitude_raw_db,T2,T1,0
joint_random_029,amplitude_raw_db,T2,T2,1
joint_random_029,amplitude_raw_db,T2,T3,0
joint_random_029,amplitude_raw_db,T2,T4,0
joint_random_029,amplitude_raw_db,T2,T5,0
joint_random_029,amplitude_raw_db,T2,T6,0
joint_random_029,amplitude_raw_db,T3,T1,0
joint_random_029,amplitude_raw_db,T3,T2,0
joint_random_029,amplitude_raw_db,T3,T3,1
joint_random_029,amplitude_raw_db,T3,T4,0
joint_random_029,amplitude_raw_db,T3,T5,0
joint_random_029,amplitude_raw_db,T3,T6,0
joint_random_029,amplitude_raw_db,T4,T1,0
joint_random_029,amplitude_raw_db,T4,T2,0
joint_random_029,amplitude_raw_db,T4,T3,0
joint_random_029,amplitude_raw_db,T4,T4,1
joint_random_029,amplitude_raw_db,T4,T5,0
joint_random_029,amplitude_raw_db,T4,T6,0
joint_random_029,amplitude_raw_db,T5,T1,0
joint_random_029,amplitude_raw_db,T5,T2,0
joint_random_029,amplitude_raw_db,T5,T3,1
joint_random_029,amplitude_raw_db,T5,T4,0
joint_random_029,amplitude_raw_db,T5,T5,0
joint_random_029,amplitude_raw_db,T5,T6,0
joint_random_029,amplitude_raw_db,T6,T1,0
joint_random_029,amplitude_raw_db,T6,T2,0
joint_random_029,amplitude_raw_db,T6,T3,0
joint_random_029,amplitude_raw_db,T6,T4,0
joint_random_029,amplitude_raw_db,T6,T5,0
joint_random_029,amplitude_raw_db,T6,T6,1
joint_random_029,amplitude_db_standardized,T1,T1,1
joint_random_029,amplitude_db_standardized,T1,T2,0
joint_random_029,amplitude_db_standardized,T1,T3,0
joint_random_029,amplitude_db_standardized,T1,T4,0
joint_random_029,amplitude_db_standardized,T1,T5,0
joint_random_029,amplitude_db_standardized,T1,T6,0
joint_random_029,amplitude_db_standardized,T2,T1,0
joint_random_029,amplitude_db_standardized,T2,T2,1
joint_random_029,amplitude_db_standardized,T2,T3,0
joint_random_029,amplitude_db_standardized,T2,T4,0
joint_random_029,amplitude_db_standardized,T2,T5,0
joint_random_029,amplitude_db_standardized,T2,T6,0
joint_random_029,amplitude_db_standardized,T3,T1,0
joint_random_029,amplitude_db_standardized,T3,T2,0
joint_random_029,amplitude_db_standardized,T3,T3,0
joint_random_029,amplitude_db_standardized,T3,T4,1
joint_random_029,amplitude_db_standardized,T3,T5,0
joint_random_029,amplitude_db_standardized,T3,T6,0
joint_random_029,amplitude_db_standardized,T4,T1,0
joint_random_029,amplitude_db_standardized,T4,T2,0
joint_random_029,amplitude_db_standardized,T4,T3,0
joint_random_029,amplitude_db_standardized,T4,T4,1
joint_random_029,amplitude_db_standardized,T4,T5,0
joint_random_029,amplitude_db_standardized,T4,T6,0
joint_random_029,amplitude_db_standardized,T5,T1,0
joint_random_029,amplitude_db_standardized,T5,T2,0
joint_random_029,amplitude_db_standardized,T5,T3,0
joint_random_029,amplitude_db_standardized,T5,T4,0
joint_random_029,amplitude_db_standardized,T5,T5,1
joint_random_029,amplitude_db_standardized,T5,T6,0
joint_random_029,amplitude_db_standardized,T6,T1,0
joint_random_029,amplitude_db_standardized,T6,T2,0
joint_random_029,amplitude_db_standardized,T6,T3,0
joint_random_029,amplitude_db_standardized,T6,T4,0
joint_random_029,amplitude_db_standardized,T6,T5,0
joint_random_029,amplitude_db_standardized,T6,T6,1
joint_random_029,phase,T1,T1,1
joint_random_029,phase,T1,T2,0
joint_random_029,phase,T1,T3,0
joint_random_029,phase,T1,T4,0
joint_random_029,phase,T1,T5,0
joint_random_029,phase,T1,T6,0
joint_random_029,phase,T2,T1,0
joint_random_029,phase,T2,T2,0
joint_random_029,phase,T2,T3,0
joint_random_029,phase,T2,T4,0
joint_random_029,phase,T2,T5,0
joint_random_029,phase,T2,T6,1
joint_random_029,phase,T3,T1,1
joint_random_029,phase,T3,T2,0
joint_random_029,phase,T3,T3,0
joint_random_029,phase,T3,T4,0
joint_random_029,phase,T3,T5,0
joint_random_029,phase,T3,T6,0
joint_random_029,phase,T4,T1,0
joint_random_029,phase,T4,T2,0
joint_random_029,phase,T4,T3,0
joint_random_029,phase,T4,T4,0
joint_random_029,phase,T4,T5,0
joint_random_029,phase,T4,T6,1
joint_random_029,phase,T5,T1,0
joint_random_029,phase,T5,T2,1
joint_random_029,phase,T5,T3,0
joint_random_029,phase,T5,T4,0
joint_random_029,phase,T5,T5,0
joint_random_029,phase,T5,T6,0
joint_random_029,phase,T6,T1,0
joint_random_029,phase,T6,T2,0
joint_random_029,phase,T6,T3,0
joint_random_029,phase,T6,T4,0
joint_random_029,phase,T6,T5,0
joint_random_029,phase,T6,T6,1
joint_random_029,phase_masked,T1,T1,1
joint_random_029,phase_masked,T1,T2,0
joint_random_029,phase_masked,T1,T3,0
joint_random_029,phase_masked,T1,T4,0
joint_random_029,phase_masked,T1,T5,0
joint_random_029,phase_masked,T1,T6,0
joint_random_029,phase_masked,T2,T1,0
joint_random_029,phase_masked,T2,T2,0
joint_random_029,phase_masked,T2,T3,0
joint_random_029,phase_masked,T2,T4,0
joint_random_029,phase_masked,T2,T5,0
joint_random_029,phase_masked,T2,T6,1
joint_random_029,phase_masked,T3,T1,1
joint_random_029,phase_masked,T3,T2,0
joint_random_029,phase_masked,T3,T3,0
joint_random_029,phase_masked,T3,T4,0
joint_random_029,phase_masked,T3,T5,0
joint_random_029,phase_masked,T3,T6,0
joint_random_029,phase_masked,T4,T1,0
joint_random_029,phase_masked,T4,T2,0
joint_random_029,phase_masked,T4,T3,0
joint_random_029,phase_masked,T4,T4,0
joint_random_029,phase_masked,T4,T5,0
joint_random_029,phase_masked,T4,T6,1
joint_random_029,phase_masked,T5,T1,0
joint_random_029,phase_masked,T5,T2,1
joint_random_029,phase_masked,T5,T3,0
joint_random_029,phase_masked,T5,T4,0
joint_random_029,phase_masked,T5,T5,0
joint_random_029,phase_masked,T5,T6,0
joint_random_029,phase_masked,T6,T1,0
joint_random_029,phase_masked,T6,T2,0
joint_random_029,phase_masked,T6,T3,0
joint_random_029,phase_masked,T6,T4,0
joint_random_029,phase_masked,T6,T5,0
joint_random_029,phase_masked,T6,T6,1
joint_random_029,phase_weighted,T1,T1,1
joint_random_029,phase_weighted,T1,T2,0
joint_random_029,phase_weighted,T1,T3,0
joint_random_029,phase_weighted,T1,T4,0
joint_random_029,phase_weighted,T1,T5,0
joint_random_029,phase_weighted,T1,T6,0
joint_random_029,phase_weighted,T2,T1,0
joint_random_029,phase_weighted,T2,T2,0
joint_random_029,phase_weighted,T2,T3,0
joint_random_029,phase_weighted,T2,T4,0
joint_random_029,phase_weighted,T2,T5,0
joint_random_029,phase_weighted,T2,T6,1
joint_random_029,phase_weighted,T3,T1,1
joint_random_029,phase_weighted,T3,T2,0
joint_random_029,phase_weighted,T3,T3,0
joint_random_029,phase_weighted,T3,T4,0
joint_random_029,phase_weighted,T3,T5,0
joint_random_029,phase_weighted,T3,T6,0
joint_random_029,phase_weighted,T4,T1,0
joint_random_029,phase_weighted,T4,T2,0
joint_random_029,phase_weighted,T4,T3,0
joint_random_029,phase_weighted,T4,T4,0
joint_random_029,phase_weighted,T4,T5,0
joint_random_029,phase_weighted,T4,T6,1
joint_random_029,phase_weighted,T5,T1,0
joint_random_029,phase_weighted,T5,T2,0
joint_random_029,phase_weighted,T5,T3,0
joint_random_029,phase_weighted,T5,T4,1
joint_random_029,phase_weighted,T5,T5,0
joint_random_029,phase_weighted,T5,T6,0
joint_random_029,phase_weighted,T6,T1,0
joint_random_029,phase_weighted,T6,T2,0
joint_random_029,phase_weighted,T6,T3,0
joint_random_029,phase_weighted,T6,T4,0
joint_random_029,phase_weighted,T6,T5,0
joint_random_029,phase_weighted,T6,T6,1
joint_random_029,complex,T1,T1,1
joint_random_029,complex,T1,T2,0
joint_random_029,complex,T1,T3,0
joint_random_029,complex,T1,T4,0
joint_random_029,complex,T1,T5,0
joint_random_029,complex,T1,T6,0
joint_random_029,complex,T2,T1,0
joint_random_029,complex,T2,T2,1
joint_random_029,complex,T2,T3,0
joint_random_029,complex,T2,T4,0
joint_random_029,complex,T2,T5,0
joint_random_029,complex,T2,T6,0
joint_random_029,complex,T3,T1,0
joint_random_029,complex,T3,T2,0
joint_random_029,complex,T3,T3,1
joint_random_029,complex,T3,T4,0
joint_random_029,complex,T3,T5,0
joint_random_029,complex,T3,T6,0
joint_random_029,complex,T4,T1,0
joint_random_029,complex,T4,T2,0
joint_random_029,complex,T4,T3,0
joint_random_029,complex,T4,T4,0
joint_random_029,complex,T4,T5,0
joint_random_029,complex,T4,T6,1
joint_random_029,complex,T5,T1,0
joint_random_029,complex,T5,T2,0
joint_random_029,complex,T5,T3,1
joint_random_029,complex,T5,T4,0
joint_random_029,complex,T5,T5,0
joint_random_029,complex,T5,T6,0
joint_random_029,complex,T6,T1,0
joint_random_029,complex,T6,T2,0
joint_random_029,complex,T6,T3,0
joint_random_029,complex,T6,T4,0
joint_random_029,complex,T6,T5,0
joint_random_029,complex,T6,T6,1
joint_random_029,cir,T1,T1,1
joint_random_029,cir,T1,T2,0
joint_random_029,cir,T1,T3,0
joint_random_029,cir,T1,T4,0
joint_random_029,cir,T1,T5,0
joint_random_029,cir,T1,T6,0
joint_random_029,cir,T2,T1,0
joint_random_029,cir,T2,T2,1
joint_random_029,cir,T2,T3,0
joint_random_029,cir,T2,T4,0
joint_random_029,cir,T2,T5,0
joint_random_029,cir,T2,T6,0
joint_random_029,cir,T3,T1,0
joint_random_029,cir,T3,T2,0
joint_random_029,cir,T3,T3,1
joint_random_029,cir,T3,T4,0
joint_random_029,cir,T3,T5,0
joint_random_029,cir,T3,T6,0
joint_random_029,cir,T4,T1,0
joint_random_029,cir,T4,T2,0
joint_random_029,cir,T4,T3,0
joint_random_029,cir,T4,T4,0
joint_random_029,cir,T4,T5,0
joint_random_029,cir,T4,T6,1
joint_random_029,cir,T5,T1,0
joint_random_029,cir,T5,T2,0
joint_random_029,cir,T5,T3,1
joint_random_029,cir,T5,T4,0
joint_random_029,cir,T5,T5,0
joint_random_029,cir,T5,T6,0
joint_random_029,cir,T6,T1,0
joint_random_029,cir,T6,T2,0
joint_random_029,cir,T6,T3,0
joint_random_029,cir,T6,T4,0
joint_random_029,cir,T6,T5,0
joint_random_029,cir,T6,T6,1
joint_random_029,amp_phase_joint,T1,T1,1
joint_random_029,amp_phase_joint,T1,T2,0
joint_random_029,amp_phase_joint,T1,T3,0
joint_random_029,amp_phase_joint,T1,T4,0
joint_random_029,amp_phase_joint,T1,T5,0
joint_random_029,amp_phase_joint,T1,T6,0
joint_random_029,amp_phase_joint,T2,T1,0
joint_random_029,amp_phase_joint,T2,T2,0
joint_random_029,amp_phase_joint,T2,T3,0
joint_random_029,amp_phase_joint,T2,T4,0
joint_random_029,amp_phase_joint,T2,T5,0
joint_random_029,amp_phase_joint,T2,T6,1
joint_random_029,amp_phase_joint,T3,T1,1
joint_random_029,amp_phase_joint,T3,T2,0
joint_random_029,amp_phase_joint,T3,T3,0
joint_random_029,amp_phase_joint,T3,T4,0
joint_random_029,amp_phase_joint,T3,T5,0
joint_random_029,amp_phase_joint,T3,T6,0
joint_random_029,amp_phase_joint,T4,T1,0
joint_random_029,amp_phase_joint,T4,T2,0
joint_random_029,amp_phase_joint,T4,T3,0
joint_random_029,amp_phase_joint,T4,T4,0
joint_random_029,amp_phase_joint,T4,T5,0
joint_random_029,amp_phase_joint,T4,T6,1
joint_random_029,amp_phase_joint,T5,T1,0
joint_random_029,amp_phase_joint,T5,T2,1
joint_random_029,amp_phase_joint,T5,T3,0
joint_random_029,amp_phase_joint,T5,T4,0
joint_random_029,amp_phase_joint,T5,T5,0
joint_random_029,amp_phase_joint,T5,T6,0
joint_random_029,amp_phase_joint,T6,T1,0
joint_random_029,amp_phase_joint,T6,T2,0
joint_random_029,amp_phase_joint,T6,T3,0
joint_random_029,amp_phase_joint,T6,T4,0
joint_random_029,amp_phase_joint,T6,T5,0
joint_random_029,amp_phase_joint,T6,T6,1
joint_random_030,amplitude,T1,T1,1
joint_random_030,amplitude,T1,T2,0
joint_random_030,amplitude,T1,T3,0
joint_random_030,amplitude,T1,T4,0
joint_random_030,amplitude,T1,T5,0
joint_random_030,amplitude,T1,T6,0
joint_random_030,amplitude,T2,T1,0
joint_random_030,amplitude,T2,T2,1
joint_random_030,amplitude,T2,T3,0
joint_random_030,amplitude,T2,T4,0
joint_random_030,amplitude,T2,T5,0
joint_random_030,amplitude,T2,T6,0
joint_random_030,amplitude,T3,T1,0
joint_random_030,amplitude,T3,T2,0
joint_random_030,amplitude,T3,T3,1
joint_random_030,amplitude,T3,T4,0
joint_random_030,amplitude,T3,T5,0
joint_random_030,amplitude,T3,T6,0
joint_random_030,amplitude,T4,T1,0
joint_random_030,amplitude,T4,T2,0
joint_random_030,amplitude,T4,T3,0
joint_random_030,amplitude,T4,T4,1
joint_random_030,amplitude,T4,T5,0
joint_random_030,amplitude,T4,T6,0
joint_random_030,amplitude,T5,T1,0
joint_random_030,amplitude,T5,T2,0
joint_random_030,amplitude,T5,T3,0
joint_random_030,amplitude,T5,T4,0
joint_random_030,amplitude,T5,T5,1
joint_random_030,amplitude,T5,T6,0
joint_random_030,amplitude,T6,T1,0
joint_random_030,amplitude,T6,T2,0
joint_random_030,amplitude,T6,T3,0
joint_random_030,amplitude,T6,T4,0
joint_random_030,amplitude,T6,T5,0
joint_random_030,amplitude,T6,T6,1
joint_random_030,amplitude_raw_db,T1,T1,1
joint_random_030,amplitude_raw_db,T1,T2,0
joint_random_030,amplitude_raw_db,T1,T3,0
joint_random_030,amplitude_raw_db,T1,T4,0
joint_random_030,amplitude_raw_db,T1,T5,0
joint_random_030,amplitude_raw_db,T1,T6,0
joint_random_030,amplitude_raw_db,T2,T1,0
joint_random_030,amplitude_raw_db,T2,T2,1
joint_random_030,amplitude_raw_db,T2,T3,0
joint_random_030,amplitude_raw_db,T2,T4,0
joint_random_030,amplitude_raw_db,T2,T5,0
joint_random_030,amplitude_raw_db,T2,T6,0
joint_random_030,amplitude_raw_db,T3,T1,0
joint_random_030,amplitude_raw_db,T3,T2,0
joint_random_030,amplitude_raw_db,T3,T3,0
joint_random_030,amplitude_raw_db,T3,T4,0
joint_random_030,amplitude_raw_db,T3,T5,1
joint_random_030,amplitude_raw_db,T3,T6,0
joint_random_030,amplitude_raw_db,T4,T1,0
joint_random_030,amplitude_raw_db,T4,T2,0
joint_random_030,amplitude_raw_db,T4,T3,0
joint_random_030,amplitude_raw_db,T4,T4,1
joint_random_030,amplitude_raw_db,T4,T5,0
joint_random_030,amplitude_raw_db,T4,T6,0
joint_random_030,amplitude_raw_db,T5,T1,0
joint_random_030,amplitude_raw_db,T5,T2,0
joint_random_030,amplitude_raw_db,T5,T3,0
joint_random_030,amplitude_raw_db,T5,T4,0
joint_random_030,amplitude_raw_db,T5,T5,1
joint_random_030,amplitude_raw_db,T5,T6,0
joint_random_030,amplitude_raw_db,T6,T1,0
joint_random_030,amplitude_raw_db,T6,T2,0
joint_random_030,amplitude_raw_db,T6,T3,0
joint_random_030,amplitude_raw_db,T6,T4,0
joint_random_030,amplitude_raw_db,T6,T5,0
joint_random_030,amplitude_raw_db,T6,T6,1
joint_random_030,amplitude_db_standardized,T1,T1,1
joint_random_030,amplitude_db_standardized,T1,T2,0
joint_random_030,amplitude_db_standardized,T1,T3,0
joint_random_030,amplitude_db_standardized,T1,T4,0
joint_random_030,amplitude_db_standardized,T1,T5,0
joint_random_030,amplitude_db_standardized,T1,T6,0
joint_random_030,amplitude_db_standardized,T2,T1,0
joint_random_030,amplitude_db_standardized,T2,T2,1
joint_random_030,amplitude_db_standardized,T2,T3,0
joint_random_030,amplitude_db_standardized,T2,T4,0
joint_random_030,amplitude_db_standardized,T2,T5,0
joint_random_030,amplitude_db_standardized,T2,T6,0
joint_random_030,amplitude_db_standardized,T3,T1,0
joint_random_030,amplitude_db_standardized,T3,T2,0
joint_random_030,amplitude_db_standardized,T3,T3,1
joint_random_030,amplitude_db_standardized,T3,T4,0
joint_random_030,amplitude_db_standardized,T3,T5,0
joint_random_030,amplitude_db_standardized,T3,T6,0
joint_random_030,amplitude_db_standardized,T4,T1,0
joint_random_030,amplitude_db_standardized,T4,T2,0
joint_random_030,amplitude_db_standardized,T4,T3,0
joint_random_030,amplitude_db_standardized,T4,T4,1
joint_random_030,amplitude_db_standardized,T4,T5,0
joint_random_030,amplitude_db_standardized,T4,T6,0
joint_random_030,amplitude_db_standardized,T5,T1,0
joint_random_030,amplitude_db_standardized,T5,T2,0
joint_random_030,amplitude_db_standardized,T5,T3,1
joint_random_030,amplitude_db_standardized,T5,T4,0
joint_random_030,amplitude_db_standardized,T5,T5,0
joint_random_030,amplitude_db_standardized,T5,T6,0
joint_random_030,amplitude_db_standardized,T6,T1,0
joint_random_030,amplitude_db_standardized,T6,T2,0
joint_random_030,amplitude_db_standardized,T6,T3,0
joint_random_030,amplitude_db_standardized,T6,T4,0
joint_random_030,amplitude_db_standardized,T6,T5,0
joint_random_030,amplitude_db_standardized,T6,T6,1
joint_random_030,phase,T1,T1,0
joint_random_030,phase,T1,T2,1
joint_random_030,phase,T1,T3,0
joint_random_030,phase,T1,T4,0
joint_random_030,phase,T1,T5,0
joint_random_030,phase,T1,T6,0
joint_random_030,phase,T2,T1,0
joint_random_030,phase,T2,T2,0
joint_random_030,phase,T2,T3,0
joint_random_030,phase,T2,T4,0
joint_random_030,phase,T2,T5,1
joint_random_030,phase,T2,T6,0
joint_random_030,phase,T3,T1,1
joint_random_030,phase,T3,T2,0
joint_random_030,phase,T3,T3,0
joint_random_030,phase,T3,T4,0
joint_random_030,phase,T3,T5,0
joint_random_030,phase,T3,T6,0
joint_random_030,phase,T4,T1,0
joint_random_030,phase,T4,T2,0
joint_random_030,phase,T4,T3,1
joint_random_030,phase,T4,T4,0
joint_random_030,phase,T4,T5,0
joint_random_030,phase,T4,T6,0
joint_random_030,phase,T5,T1,0
joint_random_030,phase,T5,T2,0
joint_random_030,phase,T5,T3,0
joint_random_030,phase,T5,T4,0
joint_random_030,phase,T5,T5,1
joint_random_030,phase,T5,T6,0
joint_random_030,phase,T6,T1,0
joint_random_030,phase,T6,T2,0
joint_random_030,phase,T6,T3,0
joint_random_030,phase,T6,T4,0
joint_random_030,phase,T6,T5,0
joint_random_030,phase,T6,T6,1
joint_random_030,phase_masked,T1,T1,0
joint_random_030,phase_masked,T1,T2,1
joint_random_030,phase_masked,T1,T3,0
joint_random_030,phase_masked,T1,T4,0
joint_random_030,phase_masked,T1,T5,0
joint_random_030,phase_masked,T1,T6,0
joint_random_030,phase_masked,T2,T1,0
joint_random_030,phase_masked,T2,T2,0
joint_random_030,phase_masked,T2,T3,0
joint_random_030,phase_masked,T2,T4,0
joint_random_030,phase_masked,T2,T5,1
joint_random_030,phase_masked,T2,T6,0
joint_random_030,phase_masked,T3,T1,1
joint_random_030,phase_masked,T3,T2,0
joint_random_030,phase_masked,T3,T3,0
joint_random_030,phase_masked,T3,T4,0
joint_random_030,phase_masked,T3,T5,0
joint_random_030,phase_masked,T3,T6,0
joint_random_030,phase_masked,T4,T1,0
joint_random_030,phase_masked,T4,T2,0
joint_random_030,phase_masked,T4,T3,1
joint_random_030,phase_masked,T4,T4,0
joint_random_030,phase_masked,T4,T5,0
joint_random_030,phase_masked,T4,T6,0
joint_random_030,phase_masked,T5,T1,0
joint_random_030,phase_masked,T5,T2,0
joint_random_030,phase_masked,T5,T3,0
joint_random_030,phase_masked,T5,T4,0
joint_random_030,phase_masked,T5,T5,1
joint_random_030,phase_masked,T5,T6,0
joint_random_030,phase_masked,T6,T1,0
joint_random_030,phase_masked,T6,T2,0
joint_random_030,phase_masked,T6,T3,0
joint_random_030,phase_masked,T6,T4,0
joint_random_030,phase_masked,T6,T5,0
joint_random_030,phase_masked,T6,T6,1
joint_random_030,phase_weighted,T1,T1,0
joint_random_030,phase_weighted,T1,T2,1
joint_random_030,phase_weighted,T1,T3,0
joint_random_030,phase_weighted,T1,T4,0
joint_random_030,phase_weighted,T1,T5,0
joint_random_030,phase_weighted,T1,T6,0
joint_random_030,phase_weighted,T2,T1,0
joint_random_030,phase_weighted,T2,T2,0
joint_random_030,phase_weighted,T2,T3,1
joint_random_030,phase_weighted,T2,T4,0
joint_random_030,phase_weighted,T2,T5,0
joint_random_030,phase_weighted,T2,T6,0
joint_random_030,phase_weighted,T3,T1,1
joint_random_030,phase_weighted,T3,T2,0
joint_random_030,phase_weighted,T3,T3,0
joint_random_030,phase_weighted,T3,T4,0
joint_random_030,phase_weighted,T3,T5,0
joint_random_030,phase_weighted,T3,T6,0
joint_random_030,phase_weighted,T4,T1,0
joint_random_030,phase_weighted,T4,T2,0
joint_random_030,phase_weighted,T4,T3,1
joint_random_030,phase_weighted,T4,T4,0
joint_random_030,phase_weighted,T4,T5,0
joint_random_030,phase_weighted,T4,T6,0
joint_random_030,phase_weighted,T5,T1,0
joint_random_030,phase_weighted,T5,T2,0
joint_random_030,phase_weighted,T5,T3,0
joint_random_030,phase_weighted,T5,T4,0
joint_random_030,phase_weighted,T5,T5,1
joint_random_030,phase_weighted,T5,T6,0
joint_random_030,phase_weighted,T6,T1,0
joint_random_030,phase_weighted,T6,T2,0
joint_random_030,phase_weighted,T6,T3,0
joint_random_030,phase_weighted,T6,T4,0
joint_random_030,phase_weighted,T6,T5,0
joint_random_030,phase_weighted,T6,T6,1
joint_random_030,complex,T1,T1,0
joint_random_030,complex,T1,T2,1
joint_random_030,complex,T1,T3,0
joint_random_030,complex,T1,T4,0
joint_random_030,complex,T1,T5,0
joint_random_030,complex,T1,T6,0
joint_random_030,complex,T2,T1,0
joint_random_030,complex,T2,T2,1
joint_random_030,complex,T2,T3,0
joint_random_030,complex,T2,T4,0
joint_random_030,complex,T2,T5,0
joint_random_030,complex,T2,T6,0
joint_random_030,complex,T3,T1,0
joint_random_030,complex,T3,T2,0
joint_random_030,complex,T3,T3,1
joint_random_030,complex,T3,T4,0
joint_random_030,complex,T3,T5,0
joint_random_030,complex,T3,T6,0
joint_random_030,complex,T4,T1,0
joint_random_030,complex,T4,T2,0
joint_random_030,complex,T4,T3,0
joint_random_030,complex,T4,T4,1
joint_random_030,complex,T4,T5,0
joint_random_030,complex,T4,T6,0
joint_random_030,complex,T5,T1,0
joint_random_030,complex,T5,T2,0
joint_random_030,complex,T5,T3,1
joint_random_030,complex,T5,T4,0
joint_random_030,complex,T5,T5,0
joint_random_030,complex,T5,T6,0
joint_random_030,complex,T6,T1,0
joint_random_030,complex,T6,T2,0
joint_random_030,complex,T6,T3,1
joint_random_030,complex,T6,T4,0
joint_random_030,complex,T6,T5,0
joint_random_030,complex,T6,T6,0
joint_random_030,cir,T1,T1,0
joint_random_030,cir,T1,T2,1
joint_random_030,cir,T1,T3,0
joint_random_030,cir,T1,T4,0
